89,89,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
90,90,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
91,91,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
92,92,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
93,93,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
94,94,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
95,95,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
96,96,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
97,97,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
98,98,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
99,99,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
100,100,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
101,101,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
102,102,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
103,103,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
104,104,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
105,105,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
106,106,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
107,107,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
108,108,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
109,109,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
110,110,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
111,111,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
112,112,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
113,113,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
114,114,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
115,115,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
116,116,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
117,117,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
118,118,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
119,119,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
120,120,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
121,121,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
122,122,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
123,123,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
124,124,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
125,125,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
126,126,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
127,127,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
128,128,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
129,129,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
130,130,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
131,131,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
132,132,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
133,133,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
134,134,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
135,135,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
136,136,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
137,137,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
138,138,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
139,139,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
140,140,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
141,141,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
142,142,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
143,143,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
144,144,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
145,145,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
146,146,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
147,147,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
148,148,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
149,149,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
150,150,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
151,151,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
152,152,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
153,153,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
154,154,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
155,155,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
156,156,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
157,157,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
158,158,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
159,159,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
160,160,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
161,161,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
162,162,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
163,163,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
164,164,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
165,165,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
166,166,,25,50,75,50,125,50,175,50,225,50,275,50,225,150,275,150,125,150,175,150,25,150,75,150
